iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
ARG,South America,Argentina,1/1/2022,5799597,19075,35920.714,118213,37,58.714,127434.755,419.136,789.287,2597.499,0.813,1.29,2.04,1012,22.237,,,,,,,28680676,46481,633.452,1.027,127848,2.824,0.327,3.1,tests performed,78299265,38821162,30776441,6184389,4607,282205,172.05,85.3,67.63,13.59,6201,43911,0.096,37.42,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/2/2022,5821928,22331,37430.286,118251,38,60.143,127925.435,490.68,822.457,2598.334,0.835,1.322,2.01,1102,24.214,,,,,,,28753789,73113,635.067,1.615,130280,2.877,0.346,2.9,tests performed,78402960,38835859,30797090,6253748,103695,289422,172.28,85.33,67.67,13.74,6359,44375,0.098,37.41,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/3/2022,5894551,72623,43154.143,118383,132,69.714,129521.183,1595.748,948.228,2601.234,2.9,1.532,2.02,1162,25.533,,,,,,,28958120,204331,639.58,4.513,140880,3.112,0.387,2.6,tests performed,78897194,38910239,30899931,6576440,494234,298025,173.36,85.5,67.9,14.45,6549,44261,0.097,37.36,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/4/2022,5987311,92760,50014.857,118534,151,81.571,131559.402,2038.219,1098.978,2604.552,3.318,1.792,2.02,1218,26.763,,,,,,,29197425,239305,644.865,5.285,152669,3.372,0.427,2.3,tests performed,79449128,38995147,31012526,6936930,551934,301872,174.57,85.68,68.14,15.24,6633,45475,0.1,37.3,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/5/2022,6091879,104568,57664,118711,177,94.857,133857.078,2297.676,1267.053,2608.441,3.889,2.084,2.01,1396,30.674,,,,,,,29462737,265312,650.725,5.86,165045,3.645,0.465,2.2,tests performed,79996011,39084032,31133919,7279812,546883,308631,175.78,85.88,68.41,16,6782,47258,0.104,37.23,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/6/2022,6207533,115654,66096.429,118855,144,104,136398.348,2541.27,1452.339,2611.605,3.164,2.285,1.97,1572,34.542,,,,,,,29716986,254249,656.341,5.615,173060,3.822,0.504,2,tests performed,80543718,39177888,31253362,7620425,547707,325879,176.98,86.09,68.67,16.74,7161,51658,0.114,27.91,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/7/2022,6320454,112921,77133.143,119028,173,121.714,138879.565,2481.217,1694.849,2615.407,3.801,2.674,1.92,1680,36.915,,,,,,,29965146,248160,661.821,5.481,190136,4.199,0.524,1.9,tests performed,81115860,39270533,31378458,7980612,572142,403029,178.24,86.29,68.95,17.54,8856,64290,0.141,27.85,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/8/2022,6411785,91331,87455.429,119144,116,133,140886.384,2006.819,1921.661,2617.955,2.549,2.922,1.84,1852,40.694,,,,,,,30110169,145023,665.025,3.203,204213,4.51,0.532,1.9,tests performed,81387605,39310148,31429282,8164703,271745,441191,178.83,86.38,69.06,17.94,9694,69855,0.153,27.82,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/9/2022,6469649,57864,92531.571,119254,110,143.286,142157.832,1271.448,2033.2,2620.372,2.417,3.148,1.74,1901,41.771,,,,,,,30224081,113912,667.54,2.516,210042,4.639,0.534,1.9,tests performed,81551920,39331755,31458078,8280411,164315,449851,179.19,86.42,69.12,18.19,9885,70842,0.156,27.8,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/10/2022,6584992,115343,98634.429,119492,238,158.429,144692.268,2534.436,2167.298,2625.602,5.23,3.481,1.63,1967,43.221,,,,,,,30494797,270716,673.52,5.979,219525,4.849,0.549,1.8,tests performed,82068901,39412969,31555153,8622805,516981,453101,180.33,86.6,69.34,18.95,9956,71819,0.158,27.75,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/11/2022,6720393,135401,104726,119760,268,175.143,147667.439,2975.171,2301.148,2631.491,5.889,3.848,1.53,2084,45.792,,,,,,,30739870,245073,678.932,5.413,220349,4.867,0.565,1.8,tests performed,82571028,39485089,31644219,8965630,502127,445986,181.43,86.76,69.53,19.7,9800,69992,0.154,27.7,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/12/2022,6850934,130541,108436.429,120068,308,193.857,150535.821,2868.382,2382.678,2638.259,6.768,4.26,1.45,2206,48.473,,,,,,,30970127,230257,684.018,5.086,215341,4.756,0.584,1.7,tests performed,83073637,39554397,31730337,9314047,502609,439661,182.54,86.91,69.72,20.47,9661,67195,0.148,27.66,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/13/2022,6977803,126869,110038.571,120361,293,215.143,153323.518,2787.697,2417.882,2644.697,6.438,4.727,1.39,2406,52.867,,,,,,,31175949,205822,688.564,4.546,208423,4.603,0.6,1.7,tests performed,83540845,39616674,31809557,9639753,467208,428161,183.56,87.05,69.9,21.18,9408,62684,0.138,27.62,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/14/2022,7101023,123220,111509.857,120671,310,234.714,156031.036,2707.518,2450.21,2651.508,6.812,5.157,1.34,2268,49.835,,,,,,,31390985,215036,693.313,4.749,203691,4.499,0.612,1.6,tests performed,83962307,39669824,31876784,9941186,421462,406635,184.49,87.17,70.04,21.84,8935,57042,0.125,27.58,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/15/2022,7183233,82210,110206.857,120878,207,247.714,157837.439,1806.403,2421.579,2656.057,4.548,5.443,1.28,1965,43.177,,,,,,,31512990,122005,696.008,2.695,200403,4.426,0.618,1.6,tests performed,84150682,39689607,31904165,10082471,188375,394725,184.9,87.21,70.1,22.15,8673,54208,0.119,27.57,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/16/2022,7240336,57103,110098.143,121062,184,258.286,159092.166,1254.726,2419.19,2660.1,4.043,5.675,1.23,2036,44.737,,,,,,,31594895,81905,697.817,1.809,195831,4.325,0.629,1.6,tests performed,84284641,39701935,31920834,10187217,133959,390389,185.2,87.24,70.14,22.38,8578,52883,0.116,27.56,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/17/2022,7360168,119832,110739.429,121546,484,293.429,161725.238,2633.073,2433.281,2670.735,10.635,6.448,1.18,2099,46.121,,,,,,,31788888,193993,702.101,4.285,184870,4.083,0.645,1.6,tests performed,84706567,39756127,31990882,10485048,421926,376809,186.13,87.36,70.29,23.04,8280,49023,0.108,27.52,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/18/2022,7477862,117694,108209.857,121947,401,312.429,164311.333,2586.095,2377.699,2679.546,8.811,6.865,1.12,2330,51.197,,,,,,,31978669,189781,706.293,4.192,176971,3.909,0.653,1.5,tests performed,85115594,39804806,32057498,10778477,409027,363509,187.02,87.46,70.44,23.68,7987,45674,0.1,27.49,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/19/2022,7602468,124606,107362,122352,405,326.286,167049.305,2737.972,2359.069,2688.445,8.899,7.169,1.08,2310,50.758,,,,,,,32152499,173830,710.132,3.839,168910,3.731,0.656,1.5,tests performed,85503734,39851264,32121318,11054975,388140,347157,187.88,87.57,70.58,24.29,7628,42410,0.093,27.45,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/20/2022,7722756,120288,106421.857,122725,373,337.714,169692.398,2643.093,2338.411,2696.641,8.196,7.421,1.05,2470,54.273,,,,,,,32316394,163895,713.752,3.62,162921,3.598,0.657,1.5,tests performed,85888109,39897400,32184313,11328660,384375,335323,188.72,87.67,70.72,24.89,7368,40104,0.088,27.42,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/21/2022,7836232,113476,105029.857,123105,380,347.714,172185.81,2493.412,2307.825,2704.991,8.35,7.64,1.02,2511,55.174,,,,,,,32470269,153875,717.151,3.399,154183,3.405,0.662,1.5,tests performed,86260845,39940339,32243114,11597578,372736,328363,189.54,87.76,70.85,25.48,7215,38645,0.085,27.39,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/22/2022,7917019,80787,104826.571,123334,229,350.857,173960.946,1775.136,2303.358,2710.022,5.032,7.709,0.99,2558,56.207,,,,,,,32572326,102057,719.405,2.254,151334,3.342,0.651,1.5,tests performed,86434626,39958214,32266945,11727994,173781,326278,189.92,87.8,70.9,25.77,7169,38372,0.084,27.37,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/23/2022,7968118,51099,103968.857,123526,192,352,175083.746,1122.8,2284.511,2714.241,4.219,7.735,0.94,2562,56.295,,,,,,,32639793,67467,720.895,1.49,149271,3.297,0.637,1.6,tests performed,86553468,39968346,32281419,11821121,118842,324118,190.18,87.82,70.93,25.97,7122,38059,0.084,27.37,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/24/2022,8061969,93851,100257.286,123946,420,342.857,177145.937,2062.191,2202.957,2723.47,9.229,7.534,0.88,2592,56.954,,,,,,,32783284,143491,724.064,3.169,142057,3.138,0.619,1.6,tests performed,86921334,40013090,32344453,12079092,367866,316395,190.99,87.92,71.07,26.54,6952,36709,0.081,27.33,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/25/2022,8152404,90435,96363.143,124346,400,342.714,179133.069,1987.132,2117.391,2732.259,8.789,7.53,0.83,2640,58.009,,,,,,,32911335,128051,726.892,2.828,133238,2.943,0.596,1.7,tests performed,87269782,40054877,32404826,12322972,348448,307741,191.76,88.01,71.2,27.08,6762,35724,0.078,27.3,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/26/2022,8229067,76663,89514.143,124703,357,335.857,180817.588,1684.519,1966.898,2740.104,7.844,7.38,0.77,2755,60.536,,,,,,,33023912,112577,729.379,2.486,124488,2.749,0.573,1.7,tests performed,87615086,40095092,32465410,12564955,345304,301622,192.52,88.1,71.34,27.61,6628,34833,0.077,27.27,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/27/2022,8294709,65642,81707.571,124990,287,323.571,182259.942,1442.354,1795.363,2746.41,6.306,7.11,0.73,2836,62.316,,,,,,,33129427,105515,731.709,2.33,116148,2.565,0.545,1.8,tests performed,87968292,40138681,32531451,12805889,353206,297169,193.29,88.2,71.48,28.14,6530,34469,0.076,27.23,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/28/2022,8353154,58445,73846,125252,262,306.714,183544.156,1284.214,1622.621,2752.167,5.757,6.739,0.69,2945,64.711,,,,,,,33221272,91845,733.738,2.029,107286,2.37,0.519,1.9,tests performed,88317463,40178677,32595278,13048262,349171,293803,194.06,88.28,71.62,28.67,6456,34048,0.075,27.2,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/29/2022,8380843,27689,66260.571,125386,134,293.143,184152.567,608.411,1455.946,2755.111,2.944,6.441,0.67,2924,64.249,,,,,,,33276151,54879,734.95,1.212,100546,2.221,0.509,2,tests performed,88475428,40194934,32619220,13162168,157965,291543,194.41,88.32,71.67,28.92,6406,33817,0.074,27.19,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/30/2022,8400422,19579,61757.714,125514,128,284,184582.777,430.21,1357.004,2757.924,2.813,6.24,0.64,2912,63.985,,,,,,,33314924,38773,735.806,0.856,96447,2.13,0.503,2,tests performed,88571974,40203443,32631791,13235393,96546,288358,194.62,88.34,71.7,29.08,6336,33585,0.074,27.18,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,1/31/2022,8452960,52538,55855.857,125832,318,269.429,185737.197,1154.419,1227.323,2764.911,6.987,5.92,0.62,2909,63.92,,,,,,,33406743,91819,737.834,2.028,89066,1.967,0.469,2.1,tests performed,88931801,40242642,32690565,13490715,359827,287210,195.41,88.43,71.83,29.64,6311,32793,0.072,27.15,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/1/2022,8493242,40282,48691.143,126012,180,238,186622.315,885.118,1069.892,2768.866,3.955,5.23,0.59,2864,62.931,,,,,,,33487321,80578,739.614,1.78,82284,1.817,0.44,2.3,tests performed,89275336,40281285,32745907,13733391,343535,286508,196.17,88.51,71.95,30.18,6295,32344,0.071,27.12,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/2/2022,8532319,39077,43321.714,126230,218,218.143,187480.955,858.64,951.91,2773.656,4.79,4.793,0.58,2762,60.69,,,,,,,33559268,71947,741.203,1.589,76479,1.689,0.411,2.4,tests performed,89593559,40315273,32797285,13960470,318223,282639,196.86,88.58,72.07,30.68,6210,31454,0.069,27.1,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/3/2022,8568338,36019,39089.857,126424,194,204.857,188272.402,791.447,858.923,2777.919,4.263,4.501,0.57,2750,60.426,,,,,,,33615597,56329,742.447,1.244,69453,1.534,0.395,2.5,tests performed,89874414,40345879,32846536,14155174,280855,272303,197.48,88.65,72.17,31.1,5983,29600,0.065,27.07,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/4/2022,8601447,33109,35470.429,126579,155,189.571,188999.907,727.505,779.393,2781.325,3.406,4.165,0.57,2692,59.151,,,,,,,33674907,59310,743.757,1.31,64805,1.431,0.375,2.7,tests performed,90198195,40380017,32900266,14384716,323781,268676,198.19,88.73,72.29,31.61,5904,28763,0.063,27.04,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/5/2022,8617006,15559,33737.571,126670,91,183.429,189341.785,341.878,741.317,2783.325,2,4.03,0.56,2630,57.789,,,,,,,33709530,34623,744.521,0.765,61911,1.367,0.366,2.7,tests performed,90333964,40391452,32919078,14487334,135769,265505,198.49,88.75,72.33,31.83,5834,28074,0.062,27.03,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/6/2022,8627251,10245,32404.143,126726,56,173.143,189566.899,225.114,712.017,2784.555,1.23,3.804,0.56,2597,57.064,,,,,,,33732502,22972,745.029,0.507,59654,1.318,0.36,2.8,tests performed,90425413,40398757,32931133,14557063,91449,264777,198.69,88.77,72.36,31.99,5818,27902,0.061,27.02,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/7/2022,8655423,28172,28923.286,126901,175,152.714,190185.924,619.024,635.532,2788.4,3.845,3.356,0.55,2537,55.746,,,,,,,33790928,58426,746.319,1.29,54884,1.212,0.334,3,tests performed,90713878,40432066,32986491,14751283,288465,254582,199.33,88.84,72.48,32.41,5594,27061,0.059,26.99,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/8/2022,8682222,26799,26997.143,127025,124,144.714,190774.779,588.855,593.209,2791.125,2.725,3.18,0.53,2493,54.779,,,,,,,33842597,51669,747.46,1.141,50754,1.121,0.318,3.1,tests performed,90987890,40465261,33042418,14930545,274012,244651,199.93,88.91,72.6,32.81,5376,26282,0.058,26.97,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/9/2022,8705676,23454,24765.286,127129,104,128.429,191290.135,515.356,544.169,2793.41,2.285,2.822,0.52,2428,53.351,,,,,,,33892728,50131,748.568,1.107,47637,1.052,0.299,3.3,tests performed,91290767,40498005,33096046,15143206,302877,242458,200.59,88.99,72.72,33.27,5328,26105,0.057,26.94,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/10/2022,8726321,20645,22569,127218,89,113.429,191743.768,453.633,495.909,2795.366,1.956,2.492,0.51,2321,50.999,,,,,,,33943806,51078,749.696,1.128,46887,1.036,0.274,3.6,tests performed,91560568,40527889,33149678,15326138,269801,240879,201.19,89.05,72.84,33.68,5293,26001,0.057,26.91,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/11/2022,8738959,12638,19644.571,127279,61,100,192021.463,277.695,431.651,2796.706,1.34,2.197,0.51,2107,46.297,,,,,,,33986020,42214,750.628,0.932,44445,0.982,0.254,3.9,tests performed,91803747,40553013,33197701,15493468,243179,229365,201.72,89.11,72.95,34.04,5040,24714,0.054,26.88,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/12/2022,8746857,7898,18550.143,127314,35,92,192195.006,173.543,407.603,2797.475,0.769,2.022,0.51,2086,45.836,,,,,,,34014776,28756,751.263,0.635,43607,0.963,0.243,4.1,tests performed,91927716,40563479,33218444,15584397,123969,227679,201.99,89.13,72.99,34.24,5003,24575,0.054,26.87,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/13/2022,8751916,5059,17809.286,127354,40,89.714,192306.168,111.162,391.324,2798.354,0.879,1.971,0.52,2026,44.517,,,,,,,34034507,19731,751.699,0.436,43144,0.953,0.235,4.3,tests performed,92005076,40569248,33230094,15643120,77360,225666,202.16,89.14,73.02,34.37,4959,24356,0.054,26.87,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/14/2022,8767174,15258,15964.429,127453,99,78.857,192641.432,335.265,350.787,2800.529,2.175,1.733,0.53,2001,43.968,,,,,,,34085930,51423,752.835,1.136,42143,0.931,0.216,4.6,tests performed,92237062,40595375,33279326,15796674,231986,217598,202.67,89.2,73.12,34.71,4781,23330,0.051,26.84,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/15/2022,8783109,15935,14412.429,127529,76,72,192991.573,350.14,316.685,2802.199,1.67,1.582,0.54,1884,41.397,,,,,,,34136285,50355,753.947,1.112,41955,0.927,0.2,5,tests performed,92456683,40621737,33326846,15939617,219621,209828,203.16,89.26,73.23,35.02,4611,22354,0.049,26.82,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/16/2022,8798997,15888,13331.571,127602,73,67.571,193340.68,349.108,292.935,2803.803,1.604,1.485,0.55,1862,40.914,,,,,,,34184811,48526,755.019,1.072,41726,0.922,0.184,5.4,tests performed,92674726,40647525,33373239,16082890,218043,197708,203.63,89.31,73.33,35.34,4344,21360,0.047,26.79,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/17/2022,8812948,13951,12375.286,127677,75,65.571,193647.226,306.546,271.923,2805.451,1.648,1.441,0.56,1789,39.31,,,,,,,34231354,46543,756.047,1.028,41078,0.907,0.17,5.9,tests performed,92888401,40673582,33422000,16219178,213675,189690,204.1,89.37,73.44,35.64,4168,20813,0.046,26.77,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/18/2022,8825803,12855,12406.286,127746,69,66.714,193929.689,282.463,272.604,2806.967,1.516,1.466,0.57,1645,36.146,,,,,,,34276589,45235,757.046,0.999,41510,0.917,0.159,6.3,tests performed,93106350,40698574,33469218,16361963,217949,186086,204.58,89.43,73.54,35.95,4089,20794,0.046,26.74,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/19/2022,8831193,5390,12048,127790,44,68,194048.124,118.435,264.731,2807.934,0.967,1.494,0.58,1625,35.706,,,,,,,34303809,27220,757.647,0.601,41290,0.912,0.153,6.5,tests performed,93195557,40706109,33485811,16426136,89207,181120,204.78,89.44,73.58,36.09,3980,20376,0.045,26.73,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/20/2022,8835152,3959,11890.857,127808,18,64.857,194135.115,86.991,261.278,2808.33,0.396,1.425,0.59,1572,34.542,,,,,,,34322383,18574,758.057,0.41,41125,0.908,0.151,6.6,tests performed,93249988,40709390,33494142,16468551,54431,177845,204.9,89.45,73.6,36.19,3908,20020,0.044,26.73,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/21/2022,8848098,12946,11560.571,127866,58,59,194419.578,284.463,254.021,2809.604,1.274,1.296,0.61,1542,33.882,,,,,,,34370336,47953,759.116,1.059,40629,0.897,0.139,7.2,tests performed,93455969,40733644,33541227,16600907,205981,174130,205.35,89.5,73.7,36.48,3826,19753,0.043,26.7,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/22/2022,8863898,15800,11541.286,127913,47,54.857,194766.752,347.174,253.597,2810.637,1.033,1.205,0.61,1474,32.388,,,,,,,34417024,46688,760.147,1.031,40106,0.886,0.128,7.8,tests performed,93662074,40759007,33590313,16730164,206105,172199,205.8,89.56,73.81,36.76,3784,19610,0.043,26.68,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/23/2022,8874490,10592,10784.714,127946,33,49.143,194999.491,232.738,236.973,2811.362,0.725,1.08,0.59,1452,31.905,,,,,,,34460553,43529,761.109,0.961,39392,0.87,0.119,8.4,tests performed,93870774,40783591,33638783,16863405,208700,170864,206.26,89.61,73.91,37.05,3754,19438,0.043,26.65,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/24/2022,8883737,9247,10112.714,127972,26,42.143,195202.675,203.185,222.207,2811.933,0.571,0.926,0.58,1384,30.411,,,,,,,34500403,39850,761.989,0.88,38436,0.849,0.11,9.1,tests performed,94044722,40802944,33678692,16976296,173948,165189,206.64,89.66,74,37.3,3630,18480,0.041,26.63,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/25/2022,8892220,8483,9488.143,127996,24,35.714,195389.073,186.397,208.483,2812.461,0.527,0.785,0.57,1247,27.4,,,,,,,34540734,40331,762.88,0.891,37735,0.833,0.101,9.9,tests performed,94253773,40825340,33726092,17112784,209051,163918,207.1,89.71,74.11,37.6,3602,18109,0.04,26.6,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/26/2022,8895958,3738,9252.143,128009,13,31.286,195471.208,82.135,203.298,2812.746,0.286,0.687,0.56,1170,25.708,,,,,,,34564365,23631,763.402,0.522,37222,0.822,0.099,10.1,tests performed,94326968,40831407,33741853,17163293,73195,161630,207.26,89.72,74.14,37.71,3552,17900,0.039,26.59,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARG,South America,Argentina,2/27/2022,8899363,3405,9173,128031,22,31.857,195546.026,74.818,201.559,2813.23,0.483,0.7,0.56,1156,25.401,,,,,,,34581688,17323,763.784,0.383,37044,0.818,0.096,10.4,tests performed,94362442,40833940,33748672,17188713,35474,158922,207.34,89.72,74.16,37.77,3492,17793,0.039,26.59,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
